Data,dia,SEMANA,Coordenador,Base,Rotas,DS (%),Utilização (%) - BSC,Utilização - Diario de bordo,Carros em manutenção,Sem Motorista,PNR (Qtd),Enviado para faturamento, Valor Cashout,% PNR Revertido,Ambulância Total,Ambulancia Custo Pralog,Ambulancia pendente de aprovação,NS,Treinamentos motoristas %,Academia do dispatcher,Visita Fantasma / %,Vou para la %,Anjos %,Aceite Scheduling,Scorecard / Telemetria,,Wickos (rotas pendentes de conferencia),Equipamentos off line,,Observações,Coluna1,Coluna2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Erica,SMG2,0,"0,0%",0%,0,20,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,Em andamento
1-jun.,DOMINGO,23,Jonathas ,SMG3,0,"0,0%",0%,0,3,6,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,Concluído
1-jun.,DOMINGO,23,Jonathas ,EMG21,1,"98,3%",,2,1,8,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,Atrasado
1-jun.,DOMINGO,23,Erica,SMG6,0,"0,0%",,0,3,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Jonathas ,SMG8,12,"96,2%",,12,6,3,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Jonathas ,SMG9,0,"0,0%",,0,3,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Erica,SMG12,0,"0,0%",,0,5,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Erica,EMG8,0,"0,0%",,0,4,2,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Jonathas ,SMG14,12,"89,9%",,12,13,11,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Sabrina,SRJ1,11,"94,0%",,9,8,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Sabrina,SRJ3,0,"0,0%",,0,2,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Sabrina,SRJ5,0,"0,0%",,0,3,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Sabrina,SRJ8,8,"97,9%",,2,4,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Sabrina,SRJ10,7,"91,2%",,7,15,0,1,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Sabrina,SRJ12,0,"0,0%",,0,2,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Sabrina,SES1,0,"0,0%",,0,0,4,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Sabrina,SES2,0,"0,0%",,0,0,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Jonathas ,SSP5,0,"0,0%",,0,4,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
1-jun.,DOMINGO,23,Jonathas ,SSP30,0,"0,0%",,0,2,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Erica,SMG2,30,"96,2%",,31,20,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Jonathas ,SMG3,7,"99,7%",,7,3,3,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Jonathas ,EMG21,54,"98,0%",,6,1,8,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Erica,SMG6,20,"99,5%",,20,3,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Jonathas ,SMG8,17,"99,7%",,17,6,3,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Jonathas ,SMG9,8,"100,0%",,6,3,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Erica,SMG12,5,"99,8%",,5,5,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Erica,EMG8,25,"99,3%",,19,4,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Jonathas ,SMG14,9,"99,3%",,24,14,5,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Sabrina,SRJ1,35,"98,9%",,27,8,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Sabrina,SRJ3,35,"99,4%",,16,2,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Sabrina,SRJ5,3,"99,0%",,3,3,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Sabrina,SRJ8,8,"99,7%",,0,4,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Sabrina,SRJ10,19,"99,1%",,19,17,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Sabrina,SRJ12,9,"100,0%",,7,2,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Sabrina,SES1,31,"98,4%",,29,0,4,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Sabrina,SES2,7,"99,4%",,2,0,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Jonathas ,SSP5,0,"0,0%",,0,4,1,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
2-jun.,SEGUNDA,23,Jonathas ,SSP30,0,"0,0%",,0,2,0,0,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Erica,SMG2,23,"98,2%",,30,20,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Jonathas ,SMG3,10,"99,1%",,10,3,3,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Jonathas ,EMG21,19,"98,5%",,5,1,9,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Erica,SMG6,19,"99,7%",,19,3,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Jonathas ,SMG8,16,"99,4%",,16,6,3,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Jonathas ,SMG9,11,"99,5%",,7,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Erica,SMG12,4,"100,0%",,4,5,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Erica,EMG8,21,"99,5%",,16,4,5,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Jonathas ,SMG14,19,"99,2%",,23,14,5,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Sabrina,SRJ1,50,"99,5%",,36,8,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Sabrina,SRJ3,21,"99,2%",,18,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Sabrina,SRJ5,3,"100,0%",,2,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Sabrina,SRJ8,8,"99,3%",,3,4,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Sabrina,SRJ10,28,"98,9%",,26,17,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Sabrina,SRJ12,7,"100,0%",,7,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Sabrina,SES1,26,"98,7%",,27,27,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Sabrina,SES2,4,"99,2%",,3,0,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Jonathas ,SSP5,0,"0,0%",,7,4,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
3-jun.,TERÇA,23,Jonathas ,SSP30,0,"0,0%",,25,4,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Erica,SMG2,27,"99,3%",,27,18,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Jonathas ,SMG3,9,"99,8%",,10,2,2,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Jonathas ,EMG21,25,"99,2%",,7,1,10,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Erica,SMG6,18,"99,6%",,18,5,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Jonathas ,SMG8,17,"99,7%",,16,6,3,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Jonathas ,SMG9,13,"99,9%",,7,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Erica,SMG12,5,"99,8%",,5,5,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Erica,EMG8,17,"99,5%",,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Jonathas ,SMG14,19,"99,3%",,23,13,10,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Sabrina,SRJ1,54,"99,5%",,34,8,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Sabrina,SRJ3,22,"99,1%",,19,2,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Sabrina,SRJ5,6,"99,7%",,3,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Sabrina,SRJ8,16,"99,8%",,3,4,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Sabrina,SRJ10,28,"99,3%",,26,17,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Sabrina,SRJ12,11,"99,4%",,9,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Sabrina,SES1,26,"97,2%",,29,0,4,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Sabrina,SES2,6,"99,3%",,3,0,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Jonathas ,SSP5,0,"0,0%",,7,4,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
4-jun.,QUARTA,23,Jonathas ,SSP30,0,"0,0%",,26,4,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Erica,SMG2,34,"98,2%",,34,16,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Jonathas ,SMG3,10,"96,6%",,10,1,3,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Jonathas ,EMG21,48,"98,9%",,5,1,10,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Erica,SMG6,18,"99,1%",,18,6,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Jonathas ,SMG8,16,"99,8%",,16,7,3,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Jonathas ,SMG9,15,"99,9%",,7,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Erica,SMG12,5,"100,0%",,5,5,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Erica,EMG8,29,"98,0%",,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Jonathas ,SMG14,24,"99,4%",,25,12,9,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Sabrina,SRJ1,49,"99,2%",,32,9,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Sabrina,SRJ3,28,"99,7%",,20,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Sabrina,SRJ5,5,"99,8%",,3,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Sabrina,SRJ8,14,"99,4%",,3,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Sabrina,SRJ10,29,"98,6%",,27,19,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Sabrina,SRJ12,12,"99,9%",,9,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Sabrina,SES1,23,"98,7%",,27,0,4,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
