Data,dia,SEMANA,Coordenador,Base,Rotas,DS (%),Utilização (%) - BSC,Utilização - Diario de bordo,Carros em manutenção,Sem Motorista,PNR (Qtd),Enviado para faturamento, Valor Cashout,% PNR Revertido,Ambulância Total,Ambulancia Custo Pralog,Ambulancia pendente de aprovação,NS,Treinamentos motoristas %,Academia do dispatcher,Visita Fantasma / %,Vou para la %,Anjos %,Aceite Scheduling,Scorecard / Telemetria,,Wickos (rotas pendentes de conferencia),Equipamentos off line,,Observações,Coluna1,Coluna2,,,,,,,,,,,,
5-jun.,QUINTA,23,Sabrina,SES2,6,"98,1%",,2,0,2,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Jonathas ,SSP5,0,"0,0%",,7,4,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
5-jun.,QUINTA,23,Jonathas ,SSP30,0,"0,0%",,27,4,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Erica,SMG2,0,"0,0%",,36,16,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Jonathas ,SMG3,10,"95,0%",,11,1,4,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Jonathas ,EMG21,43,"98,6%",,6,2,9,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Erica,SMG6,18,"99,2%",,18,6,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Jonathas ,SMG8,17,"99,6%",,16,7,3,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Jonathas ,SMG9,12,"100,0%",,6,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Erica,SMG12,5,"100,0%",,5,5,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Erica,EMG8,23,"98,7%",,,,,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Jonathas ,SMG14,21,"99,4%",,23,13,10,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Sabrina,SRJ1,49,"98,2%",,30,11,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Sabrina,SRJ3,23,"99,3%",,19,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Sabrina,SRJ5,5,"99,8%",,3,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Sabrina,SRJ8,17,"99,4%",,3,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Sabrina,SRJ10,32,"97,2%",,29,19,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Sabrina,SRJ12,9,"100,0%",,8,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Sabrina,SES1,25,"98,2%",,30,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Sabrina,SES2,8,"89,8%",,2,0,2,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Jonathas ,SSP5,0,"0,0%",,7,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
6-jun.,SEXTA,23,Jonathas ,SSP30,0,"0,0%",,25,4,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Erica,SMG2,33,"96,1%",,38,15,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Jonathas ,SMG3,7,"99,0%",,8,2,6,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Jonathas ,EMG21,33,"97,0%",,4,2,8,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Erica,SMG6,18,"97,7%",,18,5,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Jonathas ,SMG8,15,"99,5%",,14,7,3,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Jonathas ,SMG9,14,"98,6%",,7,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Erica,SMG12,3,"99,6%",,3,3,4,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Erica,EMG8,20,"97,4%",,13,0,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Jonathas ,SMG14,20,"95,9%",,20,13,11,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Sabrina,SRJ1,43,"95,5%",,27,10,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Sabrina,SRJ3,21,"97,0%",,18,1,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Sabrina,SRJ5,5,"97,3%",,3,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Sabrina,SRJ8,15,"97,1%",,4,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Sabrina,SRJ10,26,"96,9%",,24,1,19,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Sabrina,SRJ12,10,"99,4%",,9,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Sabrina,SES1,30,"95,8%",,29,0,4,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Sabrina,SES2,6,"86,6%",,2,0,2,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Jonathas ,SSP5,0,"0,0%",,2,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
7-jun.,SABADO,23,Jonathas ,SSP30,0,"0,0%",,6,4,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Erica,SMG2,0,"0,0%",,0,15,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Jonathas ,SMG3,0,"0,0%",,0,2,6,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Jonathas ,EMG21,0,"0,0%",,0,2,8,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Erica,SMG6,0,"0,0%",,0,5,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Jonathas ,SMG8,6,"99,9%",,6,7,3,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Jonathas ,SMG9,0,"0,0%",,0,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Erica,SMG12,0,"0,0%",,0,3,4,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Erica,EMG8,0,"0,0%",,0,0,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Jonathas ,SMG14,10,"98,0%",,8,14,9,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Sabrina,SRJ1,13,"96,5%",,11,10,1,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Sabrina,SRJ3,0,"0,0%",,0,1,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Sabrina,SRJ5,0,"0,0%",,0,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Sabrina,SRJ8,13,"96,8%",,3,4,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Sabrina,SRJ10,8,"94,3%",,7,1,19,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Sabrina,SRJ12,0,"0,0%",,0,0,4,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Sabrina,SES1,0,"0,0%",,0,0,4,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Sabrina,SES2,0,"0,0%",,0,0,2,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Jonathas ,SSP5,0,"0,0%",,0,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
8-jun.,DOMINGO,24,Jonathas ,SSP30,0,"0,0%",,0,4,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Erica,SMG2,30,"99,1%",,31,16,0,,,,,,,,,0,0,,,75%,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Jonathas ,SMG3,9,"98,3%",,10,2,2,,,,,0,0,0,,0,0,,,100%,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Jonathas ,EMG21,60,"96,7%",,11,0,0,,,,,0,0,0,,0,0,,,50%,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Erica,SMG6,21,"99,2%",,19,5,0,,,,,0,0,0,,0,0,,,100%,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Jonathas ,SMG8,15,"99,6%",,14,7,3,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Jonathas ,SMG9,10,"98,4%",,7,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Erica,SMG12,6,"100,0%",,6,3,2,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Erica,EMG8,27,"96,6%",,16,0,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Jonathas ,SMG14,16,"99,1%",,23,14,6,,,,,0,0,0,,0,0,,,50,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Sabrina,SRJ1,36,"99,0%",,26,8,2,,,,,0,0,0,,0,0,,,100,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Sabrina,SRJ3,21,"99,5%",,19,2,0,,,,,0,0,0,,0,0,,,50,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Sabrina,SRJ5,5,"99,7%",,3,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Sabrina,SRJ8,14,"96,4%",,4,3,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Sabrina,SRJ10,21,"96,2%",,11,1,19,,,,,0,0,0,,0,0,,,100,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Sabrina,SRJ12,11,"99,6%",,9,2,0,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Sabrina,SES1,26,"98,3%",,23,0,4,,,,,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Sabrina,SES2,9,"95,5%",,2,0,2,,,,,0,0,0,,0,0,,,100,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Jonathas ,SSP5,0,"0,0%",,,,,,,,,0,0,0,,0,0,,,100,,,,,,,,,,,,,,,,,,,,,
9-jun.,SEGUNDA,24,Jonathas ,SSP30,0,"0,0%",,,,,,,,,0,0,0,,0,0,,,50,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Erica,SMG2,28,"99,6%",,28,18,0,,,,,,,,,"92,8",100,,"44,61",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Jonathas ,SMG3,10,"94,2%",,11,3,3,,,,,,,,,"78,8",100,,"53,18",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Jonathas ,EMG21,24,"98,3%",,,,,,,,,,,,,"88,2",100,,"54,26",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Erica,SMG6,18,"99,7%",,18,6,0,,,,,,,,,"91,4",100,,"54,02",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Jonathas ,SMG8,18,"99,7%",,18,6,2,,,,,,,,,"97,5",,,"50,51",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Jonathas ,SMG9,14,"100,0%",,7,2,0,,,,,,,,,"91,8",,,"65,65",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Erica,SMG12,3,"100,0%",,3,3,5,,,,,,,,,"91,3",,,"69,35",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Erica,EMG8,22,"98,7%",,,,,,,,,,,,,"88,2",,,"54,26",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Jonathas ,SMG14,17,"99,3%",,,,,,,,,,,,,"88,2",100,,"37,59",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Sabrina,SRJ1,55,"98,5%",,35,6,2,,,,,,,,,"87,1",,,"51,5",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Sabrina,SRJ3,22,"99,6%",,18,3,0,,,,,,,,,"87,5",,,"54,35",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Sabrina,SRJ5,6,"100,0%",,,,,,,,,,,,,"92,9",100,,"41,08",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Sabrina,SRJ8,10,"99,7%",,3,3,0,,,,,,,,,"94,5",,,"47,27",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Sabrina,SRJ10,28,"99,3%",,,,,,,,,,,,,"79,1",100,,"32,42",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Sabrina,SRJ12,11,"99,6%",,9,1,0,,,,,,,,,"82,9",100,,"51,78",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Sabrina,SES1,28,"98,4%",,,,,,,,,,,,,"59,3",100,,"47,74",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Sabrina,SES2,4,"93,9%",,,,,,,,,,,,,80,100,,"30,17",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Jonathas ,SSP5,,,,,,,,,,,,,,,0,,,"64,02",,,,,,,,,,,,,,,,,,,,,,
10-jun.,TERÇA,24,Jonathas ,SSP30,,,,,,,,,,,,,,,0,,,"54,25",,,,,,,,,,,,,,,,,,,,,,